Table,Promotion ID,Promotion Group,Promotion Description,Week Number,Calendar Year,Financial Year,Day,Date
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,37,2024,2024,Tuesday,5/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,37,2024,2024,Wednesday,6/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,37,2024,2024,Thursday,7/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,37,2024,2024,Friday,8/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,37,2024,2024,Saturday,9/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,37,2024,2024,Sunday,10/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Monday,11/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Tuesday,12/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Wednesday,13/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Thursday,14/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Friday,15/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Saturday,16/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,38,2024,2024,Sunday,17/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF,39,2024,2024,Monday,18/3/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 6,2024,2025,Tuesday,6/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 6,2024,2025,Wednesday,7/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 6,2024,2025,Thursday,8/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 6,2024,2025,Friday,9/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 6,2024,2025,Saturday,10/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 6,2024,2025,Sunday,11/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 7,2024,2025,Monday,12/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 7,2024,2025,Tuesday,13/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 7,2024,2025,Wednesday,14/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 7,2024,2025,Thursday,15/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 7,2024,2025,Friday,16/8/2024
Promotion,PR0001,PT0001,Afterpay Day: Everything on Sale + EXTRA 20% OFF, 7,2024,2025,Saturday,17/8/2024
